Stay    ;BodyType ;AircraftType ;Towable ;Arr_OwnerCie ;Arr_ExploitingCie ;Arr_Number ;Arr_Date   ;Arr_Hour ;Arr_CourrierCode ;Arr_Stop ;Dep_OwnerCie ;Dep_ExploitingCie ;Dep_Number ;Dep_Date   ;Dep_Hour ;Dep_CourrierCode ;Dep_Stop
2309512;MP       ;320;0;AF           ;AF                ;1555;23/06/2016;13:15;MC               ;ALG      ;-            ;-                 ;0;23/06/2016;14:15;-                ;-
2309513;MP       ;319;0;AF           ;AF                ;1179;23/06/2016;15:05;MC               ;NAP      ;-            ;-                 ;0;23/06/2016;16:05;-                ;-
2311090;MP       ;320;1;AF           ;AF                ;1313;23/06/2016;22:10;MC               ;LIN      ;AF           ;AF                ;7660;24/06/2016;07:20;MC               ;MRS
2311119;MP       ;318;1;AF           ;AF                ;7685;23/06/2016;22:10;MC               ;MPL      ;AF           ;AF                ;7700;24/06/2016;07:15;MC               ;NCE
2310576;3N       ;E90          ;0;A5           ;AF                ;1719;22/06/2016;22:05;MC               ;FRA      ;A5           ;AF                ;1518;23/06/2016;07:30;MC               ;FRA
2310577;3N       ;E70          ;0;A5           ;AF                ;7755;23/06/2016;15:45;MC               ;CFE      ;A5           ;AF                ;1524;23/06/2016;16:25;MC               ;BRE
2310578;MP       ;319;0;AF           ;AF                ;1727;23/06/2016;16:50;MC               ;VCE      ;AF           ;AF                ;1526;23/06/2016;18:05;MC               ;VCE
2310581;MP       ;321;0;AF           ;AF                ;1005;23/06/2016;08:50;MC               ;FCO      ;AF           ;AF                ;1504;23/06/2016;09:45;MC               ;FCO
2310583;3N       ;E90          ;0;A5           ;AF                ;7537;23/06/2016;12:15;MC               ;PUF      ;A5           ;AF                ;1506;23/06/2016;12:55;MC               ;DUS
2310585;MP       ;318;0;AF           ;AF                ;1713;23/06/2016;18:40;MC               ;LIN      ;AF           ;AF                ;1512;23/06/2016;19:50;MC               ;LIN
2310586;3N       ;E90          ;0;A5           ;AF                ;1607;23/06/2016;13:20;MC               ;DUS      ;A5           ;AF                ;1576;23/06/2016;16:20;MC               ;BIO
2310587;MP       ;318;0;AF           ;AF                ;7689;23/06/2016;12:20;MC               ;MPL      ;AF           ;AF                ;1566;23/06/2016;13:10;MC               ;FLR
2310589;MP       ;318;0;AF           ;AF                ;1057;23/06/2016;11:50;MC               ;GLA      ;AF           ;AF                ;1560;23/06/2016;13:00;MC               ;ZAG
2310590;MP       ;319;0;AF           ;AF                ;1753;23/06/2016;17:30;MC               ;KBP      ;AF           ;AF                ;1564;23/06/2016;18:45;MC               ;BHX
2310592;MP       ;318;0;AF           ;AF                ;1815;23/06/2016;19:30;MC               ;ZRH      ;AF           ;AF                ;1578;23/06/2016;20:35;MC               ;NAP
2310593;MP       ;318;1;AF           ;AF                ;1049;22/06/2016;21:20;MC               ;BCN      ;AF           ;AF                ;1542;23/06/2016;07:15;MC               ;GVA
2310594;MP       ;321;0;AF           ;AF                ;7625;23/06/2016;12:05;MC               ;BOD      ;AF           ;AF                ;1534;23/06/2016;13:00;MC               ;TXL
2310595;MP       ;320;1;AF           ;AF                ;1621;22/06/2016;21:40;MC               ;TLV      ;AF           ;AF                ;1554;23/06/2016;07:20;MC               ;ALG
2310596;MP       ;320;0;AF           ;AF                ;1135;23/06/2016;08:50;MC               ;TXL      ;AF           ;AF                ;1532;23/06/2016;09:50;MC               ;ATH
2310597;3N       ;E90          ;0;A5           ;AF                ;1375;23/06/2016;19:10;MC               ;OSL      ;A5           ;AF                ;1552;23/06/2016;19:55;MC               ;GOT
2310598;MP       ;319;0;AF           ;AF                ;1233;23/06/2016;14:40;MC               ;ATH      ;AF           ;AF                ;1548;23/06/2016;15:30;MC               ;BCN
2310599;MP       ;320;0;AF           ;AF                ;1125;23/06/2016;09:30;MC               ;LIS      ;AF           ;AF                ;1426;23/06/2016;10:25;MC               ;VCE
2310600;MP       ;318;1;AF           ;AF                ;7715;22/06/2016;22:15;MC               ;NCE      ;AF           ;AF                ;1434;23/06/2016;07:35;MC               ;TXL
2310601;MP       ;318;0;AF           ;AF                ;7649;23/06/2016;20:10;MC               ;LYS      ;AF           ;AF                ;1414;23/06/2016;21:10;MC               ;ZRH
2310602;3N       ;E90          ;0;A5           ;AF                ;1775;23/06/2016;15:05;MC               ;OSL      ;A5           ;AF                ;1406;23/06/2016;15:45;MC               ;DUS
2310604;MP       ;319;0;AF           ;AF                ;7681;23/06/2016;07:50;MC               ;MPL      ;AF           ;AF                ;1410;23/06/2016;08:35;MC               ;HAM
2310605;3N       ;E70          ;0;A5           ;AF                ;1811;23/06/2016;20:00;MC               ;NUE      ;A5           ;AF                ;1416;23/06/2016;20:50;MC               ;GOA
2310606;MP       ;318;1;AF           ;AF                ;1239;22/06/2016;22:15;MC               ;VIE      ;AF           ;AF                ;1422;23/06/2016;07:20;MC               ;MUC
2310608;3N       ;E90          ;0;A5           ;AF                ;1107;23/06/2016;07:55;MC               ;DUS      ;A5           ;AF                ;1476;23/06/2016;08:35;MC               ;BIO
2310609;MP       ;319;0;AF           ;AF                ;1381;23/06/2016;09:00;MC               ;LHR      ;AF           ;AF                ;1464;23/06/2016;09:55;MC               ;LED
2310610;MP       ;320;0;AF           ;AF                ;1781;23/06/2016;18:05;MC               ;LHR      ;AF           ;AF                ;1496;23/06/2016;19:00;MC               ;CMN
2310611;3N       ;E90          ;0;A5           ;AF                ;1687;23/06/2016;14:25;MC               ;EDI      ;A5           ;AF                ;1486;23/06/2016;15:25;MC               ;EDI
2310612;MP       ;318;0;AF           ;AF                ;7643;23/06/2016;14:35;MC               ;LYS      ;AF           ;AF                ;1494;23/06/2016;15:30;MC               ;BUD
2310613;MP       ;321;0;AF           ;AF                ;1649;23/06/2016;17:05;MC               ;BCN      ;AF           ;AF                ;1440;23/06/2016;18:00;MC               ;AMS
2310614;MP       ;318;0;AF           ;AF                ;1435;23/06/2016;11:55;MC               ;TXL      ;AF           ;AF                ;1442;23/06/2016;12:50;MC               ;GVA
2310615;3N       ;E70          ;0;A5           ;AF                ;1393;23/06/2016;19:45;MC               ;BSL      ;A5           ;AF                ;1438;23/06/2016;20:25;MC               ;HAJ
2310616;MP       ;320;0;AF           ;AF                ;1343;23/06/2016;19:15;MC               ;GVA      ;AF           ;AF                ;1462;23/06/2016;20:05;MC               ;ARN
2310617;MP       ;321;0;AF           ;AF                ;1835;23/06/2016;19:55;MC               ;TXL      ;AF           ;AF                ;1448;23/06/2016;21:00;MC               ;BCN
2310618;3N       ;E90          ;0;A5           ;AF                ;1307;23/06/2016;10:35;MC               ;DUS      ;A5           ;AF                ;1452;23/06/2016;13:05;MC               ;GOT
2310619;MP       ;318;0;AF           ;AF                ;1543;23/06/2016;10:25;MC               ;GVA      ;AF           ;AF                ;1742;23/06/2016;11:15;MC               ;GVA
2310620;MP       ;321;0;AF           ;AF                ;1205;23/06/2016;12:25;MC               ;FCO      ;AF           ;AF                ;1738;23/06/2016;13:25;MC               ;VIE
2310621;MP       ;318;0;AF           ;AF                ;1423;23/06/2016;11:25;MC               ;MUC      ;AF           ;AF                ;1740;23/06/2016;12:35;MC               ;AMS
2310622;MP       ;319;0;AF           ;AF                ;1359;23/06/2016;11:45;MC               ;RBA      ;AF           ;AF                ;1744;23/06/2016;12:50;MC               ;SVO
2311168;MP       ;318;1;AF           ;AF                ;1561;23/06/2016;17:45;MC               ;ZAG      ;AF           ;AF                ;1056;24/06/2016;07:30;MC               ;GLA
2311170;MP       ;318;1;AF           ;AF                ;1767;23/06/2016;22:05;MC               ;FLR      ;AF           ;AF                ;1066;24/06/2016;07:20;MC               ;FLR
2311177;MP       ;319;1;AF           ;AF                ;1051;23/06/2016;22:15;MC               ;CPH      ;AF           ;AF                ;1000;24/06/2016;07:15;MC               ;MAD
2311188;MP       ;319;1;AF           ;AF                ;1891;23/06/2016;21:25;MC               ;IST      ;AF           ;AF                ;1164;24/06/2016;08:00;MC               ;BHX
2311192;MP       ;319;1;AF           ;AF                ;1047;23/06/2016;21:30;MC               ;WAW      ;AF           ;AF                ;1232;24/06/2016;07:15;MC               ;ATH
2311193;MP       ;321;1;AF           ;AF                ;7527;23/06/2016;22:15;MC               ;TLS      ;AF           ;AF                ;1240;24/06/2016;07:20;MC               ;AMS
2311199;MP       ;319;1;AF           ;AF                ;7633;23/06/2016;22:20;MC               ;BOD      ;AF           ;AF                ;1212;24/06/2016;07:20;MC               ;LIN
2311200;MP       ;318;1;AF           ;AF                ;1101;23/06/2016;22:20;MC               ;MAD      ;AF           ;AF                ;1228;24/06/2016;07:30;MC               ;BLQ
2311202;MP       ;321;1;AF           ;AF                ;1441;23/06/2016;21:45;MC               ;AMS      ;AF           ;AF                ;1204;24/06/2016;07:15;MC               ;FCO
2311204;MP       ;318;1;AF           ;AF                ;1315;23/06/2016;22:15;MC               ;ZRH      ;AF           ;AF                ;1126;24/06/2016;07:25;MC               ;VCE
2311207;MP       ;318;1;AF           ;AF                ;1049;23/06/2016;21:20;MC               ;BCN      ;AF           ;AF                ;1114;24/06/2016;07:35;MC               ;ZRH
2311218;MP       ;321;1;AF           ;AF                ;1023;23/06/2016;22:20;MC               ;MUC      ;AF           ;AF                ;1148;24/06/2016;07:40;MC               ;BCN
2311220;MP       ;320;1;AF           ;AF                ;1043;23/06/2016;21:40;MC               ;GVA      ;AF           ;AF                ;1138;24/06/2016;07:15;MC               ;VIE
2311229;MP       ;320;1;AF           ;AF                ;1583;23/06/2016;22:20;MC               ;PRG      ;AF           ;AF                ;1340;24/06/2016;07:50;MC               ;AMS
2311230;MP       ;320;1;AF           ;AF                ;1195;23/06/2016;22:05;MC               ;LIS      ;AF           ;AF                ;1394;24/06/2016;07:15;MC               ;BUD
2311241;MP       ;321;1;AF           ;AF                ;1063;23/06/2016;22:05;MC               ;ARN      ;AF           ;AF                ;1382;24/06/2016;07:25;MC               ;PRG
2311263;3N       ;E90          ;0;A5           ;AF                ;1007;23/06/2016;21:50;MC               ;DUS      ;A5           ;AF                ;1306;24/06/2016;07:15;MC               ;DUS
2310623;MP       ;319;0;AF           ;AF                ;1089;23/06/2016;09:20;MC               ;OTP      ;AF           ;AF                ;1752;23/06/2016;10:20;MC               ;KBP
2310624;MP       ;318;1;AF           ;AF                ;1405;22/06/2016;21:20;MC               ;FCO      ;AF           ;AF                ;1750;23/06/2016;07:15;MC               ;CPH
2310625;MP       ;318;1;AF           ;AF                ;1813;23/06/2016;12:30;MC               ;LIN      ;AF           ;AF                ;1712;23/06/2016;14:45;MC               ;LIN
2310626;3N       ;E90          ;0;A5           ;AF                ;1453;23/06/2016;18:00;MC               ;GOT      ;A5           ;AF                ;1718;23/06/2016;18:40;MC               ;FRA
2310628;MP       ;319;0;AF           ;AF                ;1213;23/06/2016;11:25;MC               ;LIN      ;AF           ;AF                ;1726;23/06/2016;12:35;MC               ;VCE
2310629;MP       ;320;0;AF           ;AF                ;1463;23/06/2016;09:10;MC               ;ARN      ;AF           ;AF                ;1734;23/06/2016;10:10;MC               ;TXL
2310630;MP       ;319;0;AF           ;AF                ;1855;23/06/2016;15:35;MC               ;ALG      ;AF           ;AF                ;1754;23/06/2016;16:25;MC               ;ALG
2310631;MP       ;318;0;AF           ;AF                ;1415;23/06/2016;09:05;MC               ;ZRH      ;AF           ;AF                ;1722;23/06/2016;10:15;MC               ;MUC
2310632;3N       ;E70          ;0;A5           ;AF                ;1317;23/06/2016;19:20;MC               ;GOA      ;A5           ;AF                ;1724;23/06/2016;20:00;MC               ;BRE
2310633;MP       ;318;0;AF           ;AF                ;1367;23/06/2016;14:35;MC               ;FLR      ;AF           ;AF                ;1814;23/06/2016;16:10;MC               ;ZRH
2310634;MP       ;318;0;AF           ;AF                ;1611;23/06/2016;07:55;MC               ;HAM      ;AF           ;AF                ;1812;23/06/2016;08:45;MC               ;LIN
2310635;MP       ;318;0;AF           ;AF                ;1751;23/06/2016;11:55;MC               ;CPH      ;AF           ;AF                ;1828;23/06/2016;12:55;MC               ;BLQ
2310636;MP       ;319;0;AF           ;AF                ;7517;23/06/2016;11:25;MC               ;TLS      ;AF           ;AF                ;1832;23/06/2016;12:40;MC               ;ATH
2310638;MP       ;321;0;AF           ;AF                ;1641;23/06/2016;15:00;MC               ;AMS      ;AF           ;AF                ;1822;23/06/2016;15:55;MC               ;MUC
2310639;3N       ;E90          ;0;A5           ;AF                ;1019;23/06/2016;08:55;MC               ;FRA      ;A5           ;AF                ;1774;23/06/2016;09:40;MC               ;OSL
2310640;MP       ;318;0;AF           ;AF                ;1711;23/06/2016;16:40;MC               ;HAM      ;AF           ;AF                ;1766;23/06/2016;17:45;MC               ;FLR
2310641;3N       ;E70          ;0;A5           ;AF                ;7657;23/06/2016;19:55;MC               ;BIQ      ;A5           ;AF                ;1764;23/06/2016;20:45;MC               ;BLL
2310643;3N       ;E70          ;0;A5           ;AF                ;1293;23/06/2016;15:50;MC               ;BSL      ;A5           ;AF                ;1810;23/06/2016;16:30;MC               ;NUE
2310644;MP       ;320;1;AF           ;AF                ;1669;23/06/2016;11:15;MC               ;MAN      ;AF           ;AF                ;1780;23/06/2016;13:25;MC               ;LHR
2310645;MP       ;319;0;AF           ;AF                ;1281;23/06/2016;20:00;MC               ;LHR      ;AF           ;AF                ;1784;23/06/2016;20:55;MC               ;TUN
2310646;MP       ;319;0;AF           ;AF                ;1165;23/06/2016;11:40;MC               ;BHX      ;AF           ;AF                ;1788;23/06/2016;12:35;MC               ;SOF
2310647;3N       ;E90          ;0;A5           ;AF                ;1377;23/06/2016;09:20;MC               ;BIO      ;A5           ;AF                ;1606;23/06/2016;10:15;MC               ;DUS
2310649;MP       ;318;0;AF           ;AF                ;1329;23/06/2016;19:35;MC               ;BLQ      ;AF           ;AF                ;1610;23/06/2016;20:55;MC               ;HAM
2310651;MP       ;318;0;AF           ;AF                ;1229;23/06/2016;12:05;MC               ;BLQ      ;AF           ;AF                ;1614;23/06/2016;12:55;MC               ;ZRH
2310652;MP       ;319;0;AF           ;AF                ;1145;23/06/2016;11:45;MC               ;SVO      ;AF           ;AF                ;1588;23/06/2016;13:15;MC               ;OTP
2310653;MP       ;319;0;AF           ;AF                ;1653;23/06/2016;09:15;MC               ;KBP      ;AF           ;AF                ;1590;23/06/2016;10:00;MC               ;IST
2310654;MP       ;319;0;AF           ;AF                ;1355;23/06/2016;10:55;MC               ;ALG      ;AF           ;AF                ;1596;23/06/2016;12:35;MC               ;CMN
2310655;MP       ;318;0;AF           ;AF                ;7739;23/06/2016;14:30;MC               ;BES      ;AF           ;AF                ;1604;23/06/2016;15:25;MC               ;FCO
2310656;MP       ;318;0;AF           ;AF                ;7705;23/06/2016;11:05;MC               ;NCE      ;AF           ;AF                ;1600;23/06/2016;12:35;MC               ;MAD
2310657;MP       ;320;1;AF           ;AF                ;1197;22/06/2016;22:20;MC               ;CMN      ;AF           ;AF                ;1668;23/06/2016;07:20;MC               ;MAN
2310658;MP       ;321;1;AF           ;AF                ;1181;22/06/2016;22:20;MC               ;LHR      ;AF           ;AF                ;1680;23/06/2016;07:30;MC               ;LHR
2310659;3N       ;E90          ;0;A5           ;AF                ;1887;23/06/2016;09:30;MC               ;EDI      ;A5           ;AF                ;1686;23/06/2016;10:10;MC               ;EDI
2310660;3N       ;E90          ;0;A5           ;AF                ;1553;23/06/2016;09:15;MC               ;GOT      ;A5           ;AF                ;1618;23/06/2016;10:00;MC               ;FRA
2310661;MP       ;319;0;AF           ;AF                ;1789;23/06/2016;19:00;MC               ;SOF      ;AF           ;AF                ;1652;23/06/2016;19:45;MC               ;KBP
2310662;MP       ;318;0;AF           ;AF                ;1743;23/06/2016;14:20;MC               ;GVA      ;AF           ;AF                ;1666;23/06/2016;15:30;MC               ;FLR
2310663;MP       ;318;0;AF           ;AF                ;1067;23/06/2016;11:50;MC               ;FLR      ;AF           ;AF                ;1710;23/06/2016;12:45;MC               ;HAM
2310665;MP       ;319;0;AF           ;AF                ;7637;23/06/2016;19:45;MC               ;BOD      ;AF           ;AF                ;1694;23/06/2016;20:45;MC               ;BUD
2310666;MP       ;320;1;AF           ;AF                ;487;23/06/2016;05:30;LC               ;AMM      ;AF           ;AF                ;1620;23/06/2016;10:50;MC               ;TLV
2310667;MP       ;321;0;AF           ;AF                ;7725;23/06/2016;12:30;MC               ;NTE      ;AF           ;AF                ;1622;23/06/2016;13:25;MC               ;MUC
2310668;3N       ;E70          ;0;A5           ;AF                ;7655;23/06/2016;12:30;MC               ;BIQ      ;A5           ;AF                ;1638;23/06/2016;13:15;MC               ;HAJ
2310669;MP       ;321;0;AF           ;AF                ;1241;23/06/2016;10:45;MC               ;AMS      ;AF           ;AF                ;1640;23/06/2016;11:40;MC               ;AMS
2310670;MP       ;321;0;AF           ;AF                ;7621;23/06/2016;07:40;MC               ;BOD      ;AF           ;AF                ;1642;23/06/2016;08:30;MC               ;GVA
2310671;MP       ;321;0;AF           ;AF                ;1643;23/06/2016;11:40;MC               ;GVA      ;AF           ;AF                ;1648;23/06/2016;12:35;MC               ;BCN
2310672;MP       ;320;0;AF           ;AF                ;1013;23/06/2016;17:20;MC               ;LIN      ;AF           ;AF                ;1582;23/06/2016;18:15;MC               ;PRG
2310673;MP       ;321;0;AF           ;AF                ;1149;23/06/2016;12:10;MC               ;BCN      ;AF           ;AF                ;1624;23/06/2016;13:20;MC               ;LIS
2310674;MP       ;319;0;AF           ;AF                ;1411;23/06/2016;12:30;MC               ;HAM      ;AF           ;AF                ;1850;23/06/2016;13:20;MC               ;CPH
2310675;MP       ;319;1;AF           ;AF                ;1085;23/06/2016;13:15;MC               ;TUN      ;AF           ;AF                ;1844;23/06/2016;16:00;MC               ;SVO
2310676;MP       ;319;0;AF           ;AF                ;1391;23/06/2016;08:55;MC               ;IST      ;AF           ;AF                ;1854;23/06/2016;09:45;MC               ;ALG
2310678;MP       ;318;0;AF           ;AF                ;1513;23/06/2016;09:10;MC               ;LIN      ;AF           ;AF                ;1842;23/06/2016;10:00;MC               ;GVA
2310679;MP       ;321;0;AF           ;AF                ;1349;23/06/2016;14:40;MC               ;BCN      ;AF           ;AF                ;1834;23/06/2016;15:35;MC               ;TXL
2310680;MP       ;319;1;AF           ;AF                ;1153;23/06/2016;08:45;MC               ;LED      ;AF           ;AF                ;1890;23/06/2016;12:35;MC               ;IST
2310681;MP       ;319;1;AF           ;AF                ;1745;22/06/2016;21:40;MC               ;SVO      ;AF           ;AF                ;1896;23/06/2016;07:15;MC               ;CMN
2310682;3N       ;E90          ;0;A5           ;AF                ;1119;23/06/2016;20:00;MC               ;FRA      ;A5           ;AF                ;1886;23/06/2016;20:45;MC               ;EDI
2310683;MP       ;320;1;AF           ;AF                ;1121;23/06/2016;05:00;MC               ;TLV      ;AF           ;AF                ;1888;23/06/2016;10:25;MC               ;OTP
2310684;MP       ;319;1;AF           ;AF                ;1051;22/06/2016;22:15;MC               ;CPH      ;AF           ;AF                ;7516;23/06/2016;07:20;MC               ;TLS
2310685;MP       ;320;0;AF           ;AF                ;7521;23/06/2016;12:05;MC               ;TLS      ;AF           ;AF                ;7528;23/06/2016;13:00;MC               ;TLS
2310686;3N       ;E90          ;0;A5           ;AF                ;1519;23/06/2016;11:55;MC               ;FRA      ;A5           ;AF                ;7534;23/06/2016;12:35;MC               ;PUF
2310687;3N       ;E90          ;0;A5           ;AF                ;7751;23/06/2016;08:00;MC               ;CFE      ;A5           ;AF                ;7536;23/06/2016;08:40;MC               ;PUF
