Stay;BodyType;AircraftType;NbTowings;Arr_Number;Arr_Date;Arr_Hour;Arr_CourrierCode;Dep_Number;Dep_Date;Dep_Hour;Dep_CourrierCode
2309515;MP;320;0;1081;24/06/2016;09:15;MC;0;24/06/2016;10:15;MC
2311076;GP;350;0;83;24/06/2016;11:35;LC;702;24/06/2016;13:55;LC
2311077;GP;340;0;914;24/06/2016;09:30;LC;738;24/06/2016;12:25;LC
2311078;GP;777;0;977;24/06/2016;06:50;LC;636;24/06/2016;10:40;LC
2311079;GP;777;0;351;24/06/2016;08:05;LC;682;24/06/2016;10:55;LC
2311080;GP;777;2;681;24/06/2016;08:10;LC;688;24/06/2016;13:50;LC
2311081;GP;777;2;929;24/06/2016;06:15;LC;662;24/06/2016;13:55;LC
2311082;MP;318;0;1123;24/06/2016;08:55;MC;7652;24/06/2016;10:05;MC
2311083;3N;E70;0;7639;24/06/2016;15:40;MC;7656;24/06/2016;16:20;MC
2311084;3N;E70;0;1093;24/06/2016;08:10;MC;7654;24/06/2016;08:50;MC
2311085;MP;318;0;1127;24/06/2016;11:50;MC;7644;24/06/2016;12:45;MC
2311086;MP;318;0;1741;24/06/2016;15:55;MC;7646;24/06/2016;16:50;MC
2311087;MP;321;0;1739;24/06/2016;18:10;MC;7648;24/06/2016;19:10;MC
2311088;MP;321;0;7663;24/06/2016;12:00;MC;7664;24/06/2016;12:55;MC
2311089;MP;321;0;7665;24/06/2016;14:40;MC;7666;24/06/2016;15:35;MC
2311090;MP;320;2;1313;23/06/2016;22:10;MC;7660;24/06/2016;07:20;MC
2311091;MP;320;0;7673;24/06/2016;08:40;MC;7662;24/06/2016;09:35;MC
2311092;MP;319;0;1851;24/06/2016;18:00;MC;7626;24/06/2016;19:00;MC
2311093;MP;319;0;1001;24/06/2016;12:15;MC;7624;24/06/2016;13:10;MC
2311094;MP;320;0;1463;24/06/2016;09:10;MC;7622;24/06/2016;10:00;MC
2311095;MP;321;0;7651;24/06/2016;07:50;MC;7620;24/06/2016;08:45;MC
2311096;MP;320;0;7721;24/06/2016;07:25;MC;7640;24/06/2016;08:40;MC
2311097;3N;E70;0;1373;24/06/2016;20:00;MC;7638;24/06/2016;20:45;MC
2311098;MP;321;0;1801;24/06/2016;20:30;MC;7630;24/06/2016;21:25;MC
2311099;MP;319;0;1025;24/06/2016;15:25;MC;7634;24/06/2016;16:15;MC
2311100;MP;321;0;1449;24/06/2016;08:40;MC;7720;24/06/2016;09:35;MC
2311101;MP;318;0;1423;24/06/2016;11:25;MC;7724;24/06/2016;12:40;MC
2311102;MP;320;0;7731;24/06/2016;20:00;MC;7728;24/06/2016;21:10;MC
2311103;MP;321;0;7701;24/06/2016;12:00;MC;7714;24/06/2016;12:55;MC
2311104;MP;320;0;7709;24/06/2016;19:55;MC;7712;24/06/2016;21:00;MC
2311105;3N;E70;0;1417;24/06/2016;09:00;MC;7752;24/06/2016;09:40;MC
2311106;3N;E70;0;1325;24/06/2016;12:20;MC;7754;24/06/2016;13:05;MC
2311107;3N;E70;0;1525;24/06/2016;19:55;MC;7758;24/06/2016;20:55;MC
2311108;MP;318;0;7727;24/06/2016;15:40;MC;7738;24/06/2016;16:30;MC
2311109;3N;E70;0;1265;24/06/2016;16:45;MC;7756;24/06/2016;17:20;MC
2311110;MP;318;0;1495;24/06/2016;20:45;MC;7732;24/06/2016;21:35;MC
2311111;MP;320;0;7683;24/06/2016;16:20;MC;7730;24/06/2016;17:05;MC
2311112;MP;318;0;1579;24/06/2016;09:05;MC;7736;24/06/2016;10:20;MC
2311113;3N;E70;0;1439;24/06/2016;08:35;MC;7676;24/06/2016;09:35;MC
2311114;3N;E70;0;7679;24/06/2016;12:15;MC;7678;24/06/2016;13:00;MC
2311115;MP;320;0;7641;24/06/2016;11:45;MC;7680;24/06/2016;12:45;MC
2311116;MP;319;0;7667;24/06/2016;17:35;MC;7668;24/06/2016;18:25;MC
2311117;MP;320;0;7671;24/06/2016;20:50;MC;7670;24/06/2016;21:40;MC
2311118;MP;320;0;7711;24/06/2016;08:45;MC;7702;24/06/2016;09:40;MC
2311119;MP;318;2;7685;23/06/2016;22:10;MC;7700;24/06/2016;07:15;MC
2311120;MP;318;0;1567;24/06/2016;17:35;MC;7708;24/06/2016;18:25;MC
2311121;MP;320;0;7703;24/06/2016;14:40;MC;7706;24/06/2016;15:40;MC
2311122;MP;319;0;1833;24/06/2016;20:10;MC;7684;24/06/2016;21:10;MC
2311123;MP;318;0;1611;24/06/2016;07:55;MC;7688;24/06/2016;08:45;MC
2311124;MP;318;0;1601;24/06/2016;17:40;MC;7686;24/06/2016;18:35;MC
2311125;GP;350;2;111;24/06/2016;05:35;LC;66;24/06/2016;10:30;LC
2311126;GP;777;2;333;24/06/2016;09:10;LC;72;24/06/2016;13:40;LC
2311127;GP;777;0;99;24/06/2016;11:20;LC;90;24/06/2016;14:10;LC
2311128;GP;777;0;515;24/06/2016;14:10;LC;80;24/06/2016;16:35;LC
2311129;GP;350;2;185;24/06/2016;05:55;LC;84;24/06/2016;10:55;LC
2311130;GP;777;0;69;24/06/2016;14:15;LC;10;24/06/2016;17:00;LC
2311131;GP;777;2;643;24/06/2016;06:15;LC;8;24/06/2016;19:10;LC
2311132;GP;350;0;65;24/06/2016;11:10;LC;6;24/06/2016;14:05;LC
2311133;GP;350;2;7;24/06/2016;08:35;LC;54;24/06/2016;13:45;LC
2311134;GP;330;0;23;24/06/2016;05:40;LC;22;24/06/2016;08:20;LC
2311135;GP;777;0;475;24/06/2016;14:15;LC;26;24/06/2016;17:00;LC
2311136;GP;350;0;55;24/06/2016;08:25;LC;178;24/06/2016;11:20;LC
2311137;GP;777;0;349;24/06/2016;11:35;LC;166;24/06/2016;14:20;LC
2311138;GP;330;0;191;24/06/2016;08:35;LC;146;24/06/2016;11:20;LC
2311139;GP;330;2;559;24/06/2016;06:05;LC;218;24/06/2016;11:05;LC
2311140;GP;330;2;770;24/06/2016;06:00;LC;226;24/06/2016;10:55;LC
2311141;GP;777;0;565;24/06/2016;19:45;LC;188;24/06/2016;23:30;LC
2311142;GP;330;2;339;24/06/2016;06:00;LC;192;24/06/2016;10:40;LC
2311143;GP;777;0;11;24/06/2016;11:10;LC;112;24/06/2016;14:00;LC
2311144;GP;330;2;145;24/06/2016;11:30;LC;144;24/06/2016;16:15;LC
2311145;GP;777;2;443;24/06/2016;08:00;LC;128;24/06/2016;14:00;LC
2311146;GP;777;0;953;24/06/2016;07:10;LC;775;24/06/2016;10:35;LC
2311147;GP;330;2;561;24/06/2016;14:15;LC;886;24/06/2016;23:25;LC
2311148;GP;330;2;889;24/06/2016;06:20;LC;896;24/06/2016;10:35;LC
2311149;GP;330;2;513;24/06/2016;06:10;LC;830;24/06/2016;11:00;LC
2311150;MP;319;0;1153;24/06/2016;08:45;MC;1044;24/06/2016;09:35;MC
2311151;MP;319;0;1151;24/06/2016;14:30;MC;1046;24/06/2016;15:55;MC
2311152;MP;320;0;1083;24/06/2016;17:25;MC;1042;24/06/2016;18:30;MC
2311153;MP;319;0;7629;24/06/2016;16:35;MC;1050;24/06/2016;17:40;MC
2311154;MP;318;0;1443;24/06/2016;16:00;MC;1048;24/06/2016;16:55;MC
2311156;3N;E90;0;1577;24/06/2016;20:15;MC;1018;24/06/2016;21:00;MC
2311157;MP;321;0;1535;24/06/2016;17:20;MC;1022;24/06/2016;18:15;MC
2311158;MP;320;0;1341;24/06/2016;11:55;MC;1012;24/06/2016;13:25;MC
2311159;MP;321;0;1295;24/06/2016;18:05;MC;1032;24/06/2016;19:00;MC
2311160;MP;319;0;1351;24/06/2016;08:50;MC;1024;24/06/2016;09:40;MC
2311161;MP;318;0;1605;24/06/2016;20:35;MC;1028;24/06/2016;21:25;MC
2311162;MP;321;0;1069;24/06/2016;16:55;MC;1080;24/06/2016;18:15;MC
2311163;MP;320;0;1139;24/06/2016;12:10;MC;1082;24/06/2016;13:10;MC
2311164;MP;318;0;7645;24/06/2016;16:25;MC;1100;24/06/2016;17:15;MC
2311165;MP;321;0;1681;24/06/2016;12:05;MC;1068;24/06/2016;13:05;MC
2311166;3N;E70;0;7757;24/06/2016;20:00;MC;1092;24/06/2016;20:45;MC
2311167;MP;319;0;1753;24/06/2016;17:30;MC;1088;24/06/2016;19:10;MC
2311168;MP;318;2;1561;23/06/2016;17:45;MC;1056;24/06/2016;07:30;MC
2311170;MP;318;2;1767;23/06/2016;22:05;MC;1066;24/06/2016;07:20;MC
2311171;MP;321;0;1505;24/06/2016;15:00;MC;1062;24/06/2016;16:00;MC
2311172;MP;320;0;1497;24/06/2016;11:45;MC;1064;24/06/2016;12:35;MC
2311173;GP;777;0;457;24/06/2016;08:00;LC;958;24/06/2016;11:20;LC
2311174;GP;777;2;293;24/06/2016;04:30;LC;976;24/06/2016;10:40;LC
2311175;GP;777;0;935;24/06/2016;11:30;LC;968;24/06/2016;14:00;LC
2311176;GP;777;0;943;24/06/2016;14:00;LC;946;24/06/2016;16:35;LC
2311177;MP;319;2;1051;23/06/2016;22:15;MC;1000;24/06/2016;07:15;MC
2311178;3N;E90;0;7535;24/06/2016;16:10;MC;1006;24/06/2016;18:30;MC
2311179;3N;E70;0;1725;24/06/2016;07:55;MC;1010;24/06/2016;08:35;MC
2311180;MP;321;0;1625;24/06/2016;19:15;MC;1004;24/06/2016;20:35;MC
2311181;GP;350;2;183;24/06/2016;14:20;LC;990;24/06/2016;23:25;LC
2311182;3N;E70;0;1311;24/06/2016;08:15;MC;1192;24/06/2016;09:05;MC
2311183;MP;320;0;1179;24/06/2016;15:05;MC;1194;24/06/2016;16:15;MC
2311184;3N;E90;0;1507;24/06/2016;16:05;MC;1202;24/06/2016;16:45;MC
2311185;MP;320;0;1581;24/06/2016;14:30;MC;1196;24/06/2016;15:20;MC
2311186;MP;320;0;1781;24/06/2016;18:05;MC;1180;24/06/2016;19:05;MC
2311187;MP;320;0;1327;24/06/2016;08:45;MC;1178;24/06/2016;09:40;MC
2311188;MP;319;2;1891;23/06/2016;21:25;MC;1164;24/06/2016;08:00;MC
2311189;3N;E70;0;7753;24/06/2016;12:20;MC;1186;24/06/2016;13:00;MC
2311190;MP;320;0;1321;24/06/2016;12:05;MC;1184;24/06/2016;13:40;MC
2311191;MP;320;0;1889;24/06/2016;17:20;MC;1168;24/06/2016;18:20;MC
2311192;MP;319;2;1047;23/06/2016;21:30;MC;1232;24/06/2016;07:15;MC
2311193;MP;321;2;7527;23/06/2016;22:15;MC;1240;24/06/2016;07:20;MC
2311194;MP;320;0;1227;24/06/2016;19:55;MC;1242;24/06/2016;20:45;MC
2311195;MP;318;0;1615;24/06/2016;16:35;MC;1238;24/06/2016;17:25;MC
2311196;3N;E90;0;1275;24/06/2016;09:05;MC;1218;24/06/2016;12:35;MC
2311197;3N;E70;0;1011;24/06/2016;12:00;MC;1210;24/06/2016;12:40;MC
2311199;MP;319;2;7633;23/06/2016;22:20;MC;1212;24/06/2016;07:20;MC
2311200;MP;318;2;1101;23/06/2016;22:20;MC;1228;24/06/2016;07:30;MC
2311201;MP;320;1;7627;24/06/2016;13:25;MC;1226;24/06/2016;15:40;MC
2311202;MP;321;2;1441;23/06/2016;21:45;MC;1204;24/06/2016;07:15;MC
2311203;MP;318;0;7733;24/06/2016;19:45;MC;1122;24/06/2016;21:00;MC
2311204;MP;318;2;1315;23/06/2016;22:15;MC;1126;24/06/2016;07:25;MC
2311205;MP;320;0;1305;24/06/2016;19:55;MC;1124;24/06/2016;20:50;MC
2311206;3N;E90;0;1487;24/06/2016;19:40;MC;1106;24/06/2016;20:30;MC
2311207;MP;318;2;1049;23/06/2016;21:20;MC;1114;24/06/2016;07:35;MC
2311210;3N;E90;0;1219;24/06/2016;16:00;MC;1118;24/06/2016;16:40;MC
2311211;MP;320;0;1065;24/06/2016;16:00;MC;1120;24/06/2016;17:30;MC
2311212;MP;318;0;1843;24/06/2016;13:15;MC;1142;24/06/2016;15:00;MC
2311213;MP;319;0;1591;24/06/2016;18:10;MC;1144;24/06/2016;19:30;MC
2311214;MP;320;0;1263;24/06/2016;15:50;MC;1140;24/06/2016;16:45;MC
2311215;MP;319;0;1695;24/06/2016;08:55;MC;1150;24/06/2016;09:50;MC
2311216;MP;319;0;1285;24/06/2016;16:10;MC;1152;24/06/2016;17:05;MC
2311217;MP;318;0;1029;24/06/2016;08:45;MC;1146;24/06/2016;09:40;MC
2311218;MP;321;2;1023;23/06/2016;22:20;MC;1148;24/06/2016;07:40;MC
2311219;MP;320;0;1141;24/06/2016;20:00;MC;1134;24/06/2016;20:50;MC
2311220;MP;320;2;1043;23/06/2016;21:40;MC;1138;24/06/2016;07:15;MC
2311221;MP;320;0;1301;24/06/2016;15:00;MC;1342;24/06/2016;16:00;MC
2311222;MP;319;0;1549;24/06/2016;19:55;MC;1350;24/06/2016;21:00;MC
2311223;MP;321;0;1401;24/06/2016;09:10;MC;1348;24/06/2016;10:05;MC
2311224;MP;320;0;7669;24/06/2016;11:05;MC;1346;24/06/2016;12:35;MC
2311225;3N;E70;0;7533;24/06/2016;08:00;MC;1324;24/06/2016;08:50;MC
2311226;MP;319;0;7637;24/06/2016;19:45;MC;1326;24/06/2016;21:00;MC
2311227;MP;318;0;1723;24/06/2016;14:15;MC;1328;24/06/2016;15:25;MC
2311228;3N;E70;0;7677;24/06/2016;07:50;MC;1338;24/06/2016;08:30;MC
2311229;MP;320;2;1583;23/06/2016;22:20;MC;1340;24/06/2016;07:50;MC
2311230;MP;320;2;1195;23/06/2016;22:05;MC;1394;24/06/2016;07:15;MC
2311231;3N;E70;0;1211;24/06/2016;16:05;MC;1392;24/06/2016;16:45;MC
2311232;MP;319;0;1259;24/06/2016;17:50;MC;1390;24/06/2016;18:50;MC
2311233;MP;318;0;1147;24/06/2016;15:10;MC;1404;24/06/2016;16:05;MC
2311234;MP;321;0;1823;24/06/2016;20:00;MC;1400;24/06/2016;20:50;MC
2311235;3N;E70;0;1273;24/06/2016;14:40;MC;1372;24/06/2016;15:25;MC
2311236;3N;E90;0;1477;24/06/2016;12:25;MC;1374;24/06/2016;13:45;MC
2311237;MP;319;0;1589;24/06/2016;20:00;MC;1354;24/06/2016;21:10;MC
2311238;MP;319;0;1597;24/06/2016;19:40;MC;1358;24/06/2016;20:45;MC
2311239;MP;318;0;1267;24/06/2016;08:55;MC;1366;24/06/2016;10:05;MC
2311240;MP;320;0;1185;24/06/2016;19:40;MC;1380;24/06/2016;20:30;MC
2311241;MP;321;2;1063;23/06/2016;22:05;MC;1382;24/06/2016;07:25;MC
2311242;3N;E90;0;1203;24/06/2016;20:15;MC;1376;24/06/2016;21:00;MC
2311243;3N;E70;0;1473;24/06/2016;09:00;MC;1272;24/06/2016;10:00;MC
2311244;3N;E90;0;1319;24/06/2016;18:35;MC;1274;24/06/2016;19:15;MC
2311245;3N;E70;0;1193;24/06/2016;11:55;MC;1264;24/06/2016;12:35;MC
2311246;MP;318;0;1667;24/06/2016;19:55;MC;1266;24/06/2016;20:50;MC
2311247;MP;321;0;1383;24/06/2016;11:45;MC;1294;24/06/2016;12:40;MC
2311248;MP;320;0;1135;24/06/2016;08:50;MC;1262;24/06/2016;09:50;MC
2311249;MP;319;0;1897;24/06/2016;14:20;MC;1280;24/06/2016;16:10;MC
2311250;MP;319;0;1845;24/06/2016;09:20;MC;1284;24/06/2016;10:15;MC
2311251;3N;E70;0;1339;24/06/2016;12:10;MC;1292;24/06/2016;12:55;MC
2311252;MP;320;0;1347;24/06/2016;18:10;MC;1246;24/06/2016;19:20;MC
2311253;MP;319;0;1785;24/06/2016;10:20;MC;1258;24/06/2016;11:10;MC
2311254;MP;320;0;1247;24/06/2016;09:00;MC;1300;24/06/2016;09:55;MC
2311255;MP;318;0;1829;24/06/2016;17:05;MC;1248;24/06/2016;17:55;MC
2311256;MP;318;0;1143;24/06/2016;18:10;MC;1314;24/06/2016;19:00;MC
2311257;MP;320;0;1533;24/06/2016;17:20;MC;1312;24/06/2016;18:20;MC
2311258;MP;320;0;1169;24/06/2016;22:10;MC;1320;24/06/2016;23:30;MC
